Sheet: PPV
Sheet: Analysis
LR3,"=_xlfn.XLOOKUP(LR4,Computes!$C$2:$C$181,Computes!$D$2:$D$181)"
LS3,"=_xlfn.XLOOKUP(LS4,Computes!$C$2:$C$181,Computes!$D$2:$D$181)"
LT3,"=_xlfn.XLOOKUP(LT4,Computes!$C$2:$C$181,Computes!$D$2:$D$181)"
LU3,"=_xlfn.XLOOKUP(LU4,Computes!$C$2:$C$181,Computes!$D$2:$D$181)"
LV3,"=_xlfn.XLOOKUP(LV4,Computes!$C$2:$C$181,Computes!$D$2:$D$181)"
LW3,"=_xlfn.XLOOKUP(LW4,Computes!$C$2:$C$181,Computes!$D$2:$D$181)"
LX3,"=_xlfn.XLOOKUP(LX4,Computes!$C$2:$C$181,Computes!$D$2:$D$181)"
LY3,"=_xlfn.XLOOKUP(LY4,Computes!$C$2:$C$181,Computes!$D$2:$D$181)"
LZ3,"=_xlfn.XLOOKUP(LZ4,Computes!$C$2:$C$181,Computes!$D$2:$D$181)"
MA3,"=_xlfn.XLOOKUP(MA4,Computes!$C$2:$C$181,Computes!$D$2:$D$181)"
MB3,"=_xlfn.XLOOKUP(MB4,Computes!$C$2:$C$181,Computes!$D$2:$D$181)"
MC3,"=_xlfn.XLOOKUP(MC4,Computes!$C$2:$C$181,Computes!$D$2:$D$181)"
MD3,"=_xlfn.XLOOKUP(MD4,Computes!$C$2:$C$181,Computes!$D$2:$D$181)"
ME3,"=_xlfn.XLOOKUP(ME4,Computes!$C$2:$C$181,Computes!$D$2:$D$181)"
MF3,"=_xlfn.XLOOKUP(MF4,Computes!$C$2:$C$181,Computes!$D$2:$D$181)"
MG3,"=_xlfn.XLOOKUP(MG4,Computes!$C$2:$C$181,Computes!$D$2:$D$181)"
MH3,"=_xlfn.XLOOKUP(MH4,Computes!$C$2:$C$181,Computes!$D$2:$D$181)"
MI3,"=_xlfn.XLOOKUP(MI4,Computes!$C$2:$C$181,Computes!$D$2:$D$181)"
MJ3,"=_xlfn.XLOOKUP(MJ4,Computes!$C$2:$C$181,Computes!$D$2:$D$181)"
MK3,"=_xlfn.XLOOKUP(MK4,Computes!$C$2:$C$181,Computes!$D$2:$D$181)"
ML3,"=_xlfn.XLOOKUP(ML4,Computes!$C$2:$C$181,Computes!$D$2:$D$181)"
MM3,"=_xlfn.XLOOKUP(MM4,Computes!$C$2:$C$181,Computes!$D$2:$D$181)"
MN3,"=_xlfn.XLOOKUP(MN4,Computes!$C$2:$C$181,Computes!$D$2:$D$181)"
MO3,"=_xlfn.XLOOKUP(MO4,Computes!$C$2:$C$181,Computes!$D$2:$D$181)"
MP3,"=_xlfn.XLOOKUP(MP4,Computes!$C$2:$C$181,Computes!$D$2:$D$181)"
MQ3,"=_xlfn.XLOOKUP(MQ4,Computes!$C$2:$C$181,Computes!$D$2:$D$181)"
MR3,"=_xlfn.XLOOKUP(MR4,Computes!$C$2:$C$181,Computes!$D$2:$D$181)"
MS3,"=_xlfn.XLOOKUP(MS4,Computes!$C$2:$C$181,Computes!$D$2:$D$181)"
MT3,"=_xlfn.XLOOKUP(MT4,Computes!$C$2:$C$181,Computes!$D$2:$D$181)"
MU3,"=_xlfn.XLOOKUP(MU4,Computes!$C$2:$C$181,Computes!$D$2:$D$181)"
MV3,"=_xlfn.XLOOKUP(MV4,Computes!$C$2:$C$181,Computes!$D$2:$D$181)"
MW3,"=_xlfn.XLOOKUP(MW4,Computes!$C$2:$C$181,Computes!$D$2:$D$181)"
MX3,"=_xlfn.XLOOKUP(MX4,Computes!$C$2:$C$181,Computes!$D$2:$D$181)"
MY3,"=_xlfn.XLOOKUP(MY4,Computes!$C$2:$C$181,Computes!$D$2:$D$181)"
MZ3,"=_xlfn.XLOOKUP(MZ4,Computes!$C$2:$C$181,Computes!$D$2:$D$181)"
NA3,"=_xlfn.XLOOKUP(NA4,Computes!$C$2:$C$181,Computes!$D$2:$D$181)"
NB3,"=_xlfn.XLOOKUP(NB4,Computes!$C$2:$C$181,Computes!$D$2:$D$181)"
NC3,"=_xlfn.XLOOKUP(NC4,Computes!$C$2:$C$181,Computes!$D$2:$D$181)"
ND3,"=_xlfn.XLOOKUP(ND4,Computes!$C$2:$C$181,Computes!$D$2:$D$181)"
NE3,"=_xlfn.XLOOKUP(NE4,Computes!$C$2:$C$181,Computes!$D$2:$D$181)"
NF3,"=_xlfn.XLOOKUP(NF4,Computes!$C$2:$C$181,Computes!$D$2:$D$181)"
A5,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3177E510>
B5,"=IF(C5=""NotFound"",D5,C5)"
C5,"=IF(H5>1,""NotFound"",""LLC""&_xlfn.XLOOKUP(MAX(J5:GG5,1),J5:GG5,$J$4:$GG$4,""""))"
D5,"=IF(F5>1,""NotFound"",""LLC""&_xlfn.XLOOKUP(MAX(GI5:NF5,1),GI5:NF5,$GI$4:$NF$4,""""))"
E5,=OI5
F5,"=COUNTIF(GI5:NF5,G5)"
G5,=MAX(GI5:NF5)
H5,"=COUNTIF(J5:GG5,I5)"
I5,=MAX(J5:GG5)
J5,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3177E690>
GI5,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3177E630>
NH5,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3177E6F0>
NK5,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3177E4B0>
NL5,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3177E450>
NN5,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3177E3F0>
NS5,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31723B90>
NT5,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31723650>
NV5,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F317235F0>
OF5,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31723590>
OG5,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31723530>
OI5,"=_xlfn.TEXTJOIN("" : "",,NL5,NT5,OG5)"
B6,"=IF(C6=""NotFound"",D6,C6)"
C6,"=IF(H6>1,""NotFound"",""LLC""&_xlfn.XLOOKUP(MAX(J6:GG6,1),J6:GG6,$J$4:$GG$4,""""))"
D6,"=IF(F6>1,""NotFound"",""LLC""&_xlfn.XLOOKUP(MAX(GI6:NF6,1),GI6:NF6,$GI$4:$NF$4,""""))"
E6,=OI6
F6,"=COUNTIF(GI6:NF6,G6)"
G6,=MAX(GI6:NF6)
H6,"=COUNTIF(J6:GG6,I6)"
I6,=MAX(J6:GG6)
NH6,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31721CD0>
NK6,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31720E90>
NL6,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31720950>
NN6,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F317208F0>
NS6,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31720890>
NT6,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31720830>
NV6,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F317207D0>
OF6,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31720770>
OG6,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31720710>
OI6,"=_xlfn.TEXTJOIN("" : "",,NL6,NT6,OG6)"
B7,"=IF(C7=""NotFound"",D7,C7)"
C7,"=IF(H7>1,""NotFound"",""LLC""&_xlfn.XLOOKUP(MAX(J7:GG7,1),J7:GG7,$J$4:$GG$4,""""))"
D7,"=IF(F7>1,""NotFound"",""LLC""&_xlfn.XLOOKUP(MAX(GI7:NF7,1),GI7:NF7,$GI$4:$NF$4,""""))"
E7,=OI7
F7,"=COUNTIF(GI7:NF7,G7)"
G7,=MAX(GI7:NF7)
H7,"=COUNTIF(J7:GG7,I7)"
I7,=MAX(J7:GG7)
NH7,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F316F5E50>
NK7,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F316F5DF0>
NL7,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F316F7770>
NN7,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F316BEFF0>
NS7,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F316BEAB0>
NT7,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F316BEA50>
NV7,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F316BE9F0>
OF7,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F316BE990>
OG7,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F316BE930>
OI7,"=_xlfn.TEXTJOIN("" : "",,NL7,NT7,OG7)"
B8,"=IF(C8=""NotFound"",D8,C8)"
C8,"=IF(H8>1,""NotFound"",""LLC""&_xlfn.XLOOKUP(MAX(J8:GG8,1),J8:GG8,$J$4:$GG$4,""""))"
D8,"=IF(F8>1,""NotFound"",""LLC""&_xlfn.XLOOKUP(MAX(GI8:NF8,1),GI8:NF8,$GI$4:$NF$4,""""))"
E8,=OI8
F8,"=COUNTIF(GI8:NF8,G8)"
G8,=MAX(GI8:NF8)
H8,"=COUNTIF(J8:GG8,I8)"
I8,=MAX(J8:GG8)
NH8,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F316BE8D0>
NK8,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F316BE870>
NL8,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F316BE810>
NN8,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F316BD670>
NS8,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F316BD6D0>
NT8,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F316BD730>
NV8,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3168D1F0>
OF8,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3168CCB0>
OG8,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3168CC50>
OI8,"=_xlfn.TEXTJOIN("" : "",,NL8,NT8,OG8)"
B9,"=IF(C9=""NotFound"",D9,C9)"
C9,"=IF(H9>1,""NotFound"",""LLC""&_xlfn.XLOOKUP(MAX(J9:GG9,1),J9:GG9,$J$4:$GG$4,""""))"
D9,"=IF(F9>1,""NotFound"",""LLC""&_xlfn.XLOOKUP(MAX(GI9:NF9,1),GI9:NF9,$GI$4:$NF$4,""""))"
E9,=OI9
F9,"=COUNTIF(GI9:NF9,G9)"
G9,=MAX(GI9:NF9)
H9,"=COUNTIF(J9:GG9,I9)"
I9,=MAX(J9:GG9)
NH9,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3168CBF0>
NK9,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3168CB90>
NL9,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3168CB30>
NN9,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3168CAD0>
NS9,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3168CA70>
NT9,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3168CA10>
NV9,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31667230>
OF9,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31667290>
OG9,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F316672F0>
OI9,"=_xlfn.TEXTJOIN("" : "",,NL9,NT9,OG9)"
B10,"=IF(C10=""NotFound"",D10,C10)"
C10,"=IF(H10>1,""NotFound"",""LLC""&_xlfn.XLOOKUP(MAX(J10:GG10,1),J10:GG10,$J$4:$GG$4,""""))"
D10,"=IF(F10>1,""NotFound"",""LLC""&_xlfn.XLOOKUP(MAX(GI10:NF10,1),GI10:NF10,$GI$4:$NF$4,""""))"
E10,=OI10
F10,"=COUNTIF(GI10:NF10,G10)"
G10,=MAX(GI10:NF10)
H10,"=COUNTIF(J10:GG10,I10)"
I10,=MAX(J10:GG10)
NH10,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31666690>
NK10,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31666630>
NL10,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F316665D0>
NN10,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31666510>
NS10,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F316664B0>
NT10,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31666450>
NV10,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31664AD0>
OF10,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31664B30>
OG10,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31664B90>
OI10,"=_xlfn.TEXTJOIN("" : "",,NL10,NT10,OG10)"
B11,"=IF(C11=""NotFound"",D11,C11)"
C11,"=IF(H11>1,""NotFound"",""LLC""&_xlfn.XLOOKUP(MAX(J11:GG11,1),J11:GG11,$J$4:$GG$4,""""))"
D11,"=IF(F11>1,""NotFound"",""LLC""&_xlfn.XLOOKUP(MAX(GI11:NF11,1),GI11:NF11,$GI$4:$NF$4,""""))"
E11,=OI11
F11,"=COUNTIF(GI11:NF11,G11)"
G11,=MAX(GI11:NF11)
H11,"=COUNTIF(J11:GG11,I11)"
I11,=MAX(J11:GG11)
NH11,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31665EB0>
NK11,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31665E50>
NL11,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31665DF0>
NN11,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31665D30>
NS11,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31665CD0>
NT11,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31665C70>
NV11,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31664950>
OF11,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F316649B0>
OG11,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31664A10>
OI11,"=_xlfn.TEXTJOIN("" : "",,NL11,NT11,OG11)"
B12,"=IF(C12=""NotFound"",D12,C12)"
C12,"=IF(H12>1,""NotFound"",""LLC""&_xlfn.XLOOKUP(MAX(J12:GG12,1),J12:GG12,$J$4:$GG$4,""""))"
D12,"=IF(F12>1,""NotFound"",""LLC""&_xlfn.XLOOKUP(MAX(GI12:NF12,1),GI12:NF12,$GI$4:$NF$4,""""))"
E12,=OI12
F12,"=COUNTIF(GI12:NF12,G12)"
G12,=MAX(GI12:NF12)
H12,"=COUNTIF(J12:GG12,I12)"
I12,=MAX(J12:GG12)
NH12,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F315FFFB0>
NK12,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F315FFF50>
NL12,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F315FFEF0>
NN12,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F315FFE30>
NS12,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F315FFDD0>
NT12,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F315FFD70>
NV12,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F315FE570>
OF12,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F315FE5D0>
OG12,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F315FE630>
OI12,"=_xlfn.TEXTJOIN("" : "",,NL12,NT12,OG12)"
B13,"=IF(C13=""NotFound"",D13,C13)"
C13,"=IF(H13>1,""NotFound"",""LLC""&_xlfn.XLOOKUP(MAX(J13:GG13,1),J13:GG13,$J$4:$GG$4,""""))"
D13,"=IF(F13>1,""NotFound"",""LLC""&_xlfn.XLOOKUP(MAX(GI13:NF13,1),GI13:NF13,$GI$4:$NF$4,""""))"
E13,=OI13
F13,"=COUNTIF(GI13:NF13,G13)"
G13,=MAX(GI13:NF13)
H13,"=COUNTIF(J13:GG13,I13)"
I13,=MAX(J13:GG13)
NH13,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F315FCB30>
NK13,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F315FCAD0>
NL13,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F315FCA70>
NN13,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F315FC9B0>
NS13,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F315FC950>
NT13,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F315FC8F0>
NV13,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F315FC830>
OF13,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F315FC7D0>
OG13,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3159F7D0>
OI13,"=_xlfn.TEXTJOIN("" : "",,NL13,NT13,OG13)"
B14,"=IF(C14=""NotFound"",D14,C14)"
C14,"=IF(H14>1,""NotFound"",""LLC""&_xlfn.XLOOKUP(MAX(J14:GG14,1),J14:GG14,$J$4:$GG$4,""""))"
D14,"=IF(F14>1,""NotFound"",""LLC""&_xlfn.XLOOKUP(MAX(GI14:NF14,1),GI14:NF14,$GI$4:$NF$4,""""))"
E14,=OI14
F14,"=COUNTIF(GI14:NF14,G14)"
G14,=MAX(GI14:NF14)
H14,"=COUNTIF(J14:GG14,I14)"
I14,=MAX(J14:GG14)
NH14,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3159F710>
NK14,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3159F6B0>
NL14,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3159F650>
NN14,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3159F590>
NS14,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3159DEB0>
NT14,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3159DF10>
NV14,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3154EED0>
OF14,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3154D9D0>
OG14,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3154C950>
OI14,"=_xlfn.TEXTJOIN("" : "",,NL14,NT14,OG14)"
B15,"=IF(C15=""NotFound"",D15,C15)"
C15,"=IF(H15>1,""NotFound"",""LLC""&_xlfn.XLOOKUP(MAX(J15:GG15,1),J15:GG15,$J$4:$GG$4,""""))"
D15,"=IF(F15>1,""NotFound"",""LLC""&_xlfn.XLOOKUP(MAX(GI15:NF15,1),GI15:NF15,$GI$4:$NF$4,""""))"
E15,=OI15
F15,"=COUNTIF(GI15:NF15,G15)"
G15,=MAX(GI15:NF15)
H15,"=COUNTIF(J15:GG15,I15)"
I15,=MAX(J15:GG15)
NH15,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3154C890>
NK15,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3151FE90>
NL15,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3151FE30>
NN15,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3151FEF0>
NS15,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3151F9B0>
NT15,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3151FA10>
NV15,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F314C3470>
OF15,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F314C34D0>
OG15,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3145F530>
OI15,"=_xlfn.TEXTJOIN("" : "",,NL15,NT15,OG15)"
B16,"=IF(C16=""NotFound"",D16,C16)"
C16,"=IF(H16>1,""NotFound"",""LLC""&_xlfn.XLOOKUP(MAX(J16:GG16,1),J16:GG16,$J$4:$GG$4,""""))"
D16,"=IF(F16>1,""NotFound"",""LLC""&_xlfn.XLOOKUP(MAX(GI16:NF16,1),GI16:NF16,$GI$4:$NF$4,""""))"
E16,=OI16
F16,"=COUNTIF(GI16:NF16,G16)"
G16,=MAX(GI16:NF16)
H16,"=COUNTIF(J16:GG16,I16)"
I16,=MAX(J16:GG16)
NH16,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3145EFF0>
NK16,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3145EF90>
NL16,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3145EF30>
NN16,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3145EE70>
NS16,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3145EE10>
NT16,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3145EDB0>
NV16,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3145E8D0>
OF16,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3145E870>
OG16,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F313E9730>
OI16,"=_xlfn.TEXTJOIN("" : "",,NL16,NT16,OG16)"
B17,"=IF(C17=""NotFound"",D17,C17)"
C17,"=IF(H17>1,""NotFound"",""LLC""&_xlfn.XLOOKUP(MAX(J17:GG17,1),J17:GG17,$J$4:$GG$4,""""))"
D17,"=IF(F17>1,""NotFound"",""LLC""&_xlfn.XLOOKUP(MAX(GI17:NF17,1),GI17:NF17,$GI$4:$NF$4,""""))"
E17,=OI17
F17,"=COUNTIF(GI17:NF17,G17)"
G17,=MAX(GI17:NF17)
H17,"=COUNTIF(J17:GG17,I17)"
I17,=MAX(J17:GG17)
NH17,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3116D250>
NK17,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3116CE90>
NL17,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3116CE30>
NN17,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3116CD70>
NS17,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3116CD10>
NT17,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3116CCB0>
NV17,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3116CBF0>
OF17,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3116C710>
OG17,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3116C5F0>
OI17,"=_xlfn.TEXTJOIN("" : "",,NL17,NT17,OG17)"
B18,"=IF(C18=""NotFound"",D18,C18)"
C18,"=IF(H18>1,""NotFound"",""LLC""&_xlfn.XLOOKUP(MAX(J18:GG18,1),J18:GG18,$J$4:$GG$4,""""))"
D18,"=IF(F18>1,""NotFound"",""LLC""&_xlfn.XLOOKUP(MAX(GI18:NF18,1),GI18:NF18,$GI$4:$NF$4,""""))"
E18,=OI18
F18,"=COUNTIF(GI18:NF18,G18)"
G18,=MAX(GI18:NF18)
H18,"=COUNTIF(J18:GG18,I18)"
I18,=MAX(J18:GG18)
NH18,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3116C1D0>
NK18,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3116C170>
NL18,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3116C110>
NN18,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3116C4D0>
NS18,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3116C410>
NT18,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3116C290>
NV18,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F3116C050>
OF18,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F318B1010>
OG18,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F318B0FB0>
OI18,"=_xlfn.TEXTJOIN("" : "",,NL18,NT18,OG18)"
B19,"=IF(C19=""NotFound"",D19,C19)"
C19,"=IF(H19>1,""NotFound"",""LLC""&_xlfn.XLOOKUP(MAX(J19:GG19,1),J19:GG19,$J$4:$GG$4,""""))"
D19,"=IF(F19>1,""NotFound"",""LLC""&_xlfn.XLOOKUP(MAX(GI19:NF19,1),GI19:NF19,$GI$4:$NF$4,""""))"
E19,=OI19
F19,"=COUNTIF(GI19:NF19,G19)"
G19,=MAX(GI19:NF19)
H19,"=COUNTIF(J19:GG19,I19)"
I19,=MAX(J19:GG19)
NH19,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F318B2810>
NK19,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F318B2870>
NL19,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F318B28D0>
NN19,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F318B2990>
NS19,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F318B29F0>
NT19,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F318B2A50>
NV19,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F318B2B10>
OF19,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F318B2B70>
OG19,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F318B2BD0>
OI19,"=_xlfn.TEXTJOIN("" : "",,NL19,NT19,OG19)"
B20,"=IF(C20=""NotFound"",D20,C20)"
C20,"=IF(H20>1,""NotFound"",""LLC""&_xlfn.XLOOKUP(MAX(J20:GG20,1),J20:GG20,$J$4:$GG$4,""""))"
D20,"=IF(F20>1,""NotFound"",""LLC""&_xlfn.XLOOKUP(MAX(GI20:NF20,1),GI20:NF20,$GI$4:$NF$4,""""))"
E20,=OI20
F20,"=COUNTIF(GI20:NF20,G20)"
G20,=MAX(GI20:NF20)
H20,"=COUNTIF(J20:GG20,I20)"
I20,=MAX(J20:GG20)
NH20,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F318B2C90>
NK20,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F318B2CF0>
NL20,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F318B2D50>
NN20,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F318B2E10>
NS20,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F318B2E70>
NT20,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F318B2ED0>
NV20,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F318B2F90>
OF20,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F318B2FF0>
OG20,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F318B3050>
OI20,"=_xlfn.TEXTJOIN("" : "",,NL20,NT20,OG20)"
B21,"=IF(C21=""NotFound"",D21,C21)"
C21,"=IF(H21>1,""NotFound"",""LLC""&_xlfn.XLOOKUP(MAX(J21:GG21,1),J21:GG21,$J$4:$GG$4,""""))"
D21,"=IF(F21>1,""NotFound"",""LLC""&_xlfn.XLOOKUP(MAX(GI21:NF21,1),GI21:NF21,$GI$4:$NF$4,""""))"
E21,=OI21
F21,"=COUNTIF(GI21:NF21,G21)"
G21,=MAX(GI21:NF21)
H21,"=COUNTIF(J21:GG21,I21)"
I21,=MAX(J21:GG21)
NH21,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F318B3110>
NK21,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F318B3170>
NL21,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F318B31D0>
NN21,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F318B3290>
NS21,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F318B32F0>
NT21,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F318B3350>
NV21,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F318B3410>
OF21,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F318B3470>
OG21,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F318B34D0>
